Text A,Text B,Result
4563,5459,0
4563,5629,0
4563,6008,1
4563,6366,0
4563,6427,0
4563,6431,0
4563,6634,0
4563,6709,1
4563,6759,0
4563,7439,0
4563,7451,1
4563,7466,0
4563,7473,0
4569,477,0
4569,4884,1
4569,5003,0
4569,5005,0
4569,5035,0
4569,5563,0
4569,5642,0
4569,5732,0
4569,5907,0
4569,6049,1
4569,6471,0
4569,6557,0
4569,6612,0
4569,6616,0
4569,7040,0
4569,7148,0
4569,7163,0
4569,7353,1
4569,738,0
457,4641,1
457,477,1
457,4969,1
457,5874,1
457,5931,0
457,6100,1
457,6242,0
457,6592,1
457,6611,1
457,6728,1
457,6776,1
457,7041,0
457,7121,0
457,720,0
4572,4584,0
4572,4696,0
4572,5012,0
4572,5292,1
4572,5575,0
4572,5606,0
4572,5631,0
4572,5691,0
4572,5803,0
4572,6068,0
4572,6242,0
4572,6498,1
4572,6617,0
4572,7102,0
4572,719,1
4572,8006,0
4575,4922,1
4575,5098,1
4575,5369,0
4575,5491,0
4575,5616,0
4575,5639,1
4575,6070,0
4575,6229,1
4575,6773,0
4575,6947,0
4575,7481,0
4576,4845,1
4576,5225,0
4576,5350,1
4576,5485,0
4576,5900,0
4576,6023,0
4576,6240,0
4576,6343,0
4576,6987,0
4576,7183,1
4576,7306,0
4577,5470,0
4577,5695,0
4577,5715,0
4577,5839,1
4577,6564,0
4577,6721,0
4577,6966,0
4577,7045,0
4577,7417,1
4577,7495,0
4584,5128,1
4584,5329,0
4584,5563,0
4584,5694,1
4584,5750,1
4584,6068,1
4584,6432,0
4584,7165,0
4584,7448,1
4589,4843,0
4589,4979,1
4589,5108,1
4589,6268,1
4589,6709,0
4589,7490,0
4589,8031,0
4595,4616,0
4595,4671,1
4595,4709,0
4595,5332,1
4595,5343,0
4595,5587,0
4595,6009,0
4595,6363,1
4595,6391,0
4595,6587,0
4595,6706,1
4595,6903,0
4595,7025,0
4595,7251,0
4595,7417,0
4595,743,0
4595,7451,0
4599,4751,0
4599,4789,0
4599,4812,1
4599,4929,0
4599,5040,1
4599,5182,1
4599,5247,0
4599,5295,0
4599,5356,1
4599,5663,0
4599,5742,0
4599,6019,0
4599,6177,1
4599,6256,0
4599,6526,0
4599,6584,0
4599,6622,0
4599,6802,0
4599,6939,1
4599,7008,1
4599,7096,1
4599,7441,1
4599,8021,0
4602,4727,0
4602,4788,0
4602,4797,1
4602,4898,0
4602,5100,1
4602,5254,0
4602,5400,0
4602,5506,0
4602,5510,0
4602,5719,0
4602,5765,0
4602,5916,1
4602,6028,0
4602,7423,0
4606,4717,1
4606,4868,1
4606,4967,1
4606,5333,0
4606,5576,0
4606,5633,1
4606,5651,0
4606,6461,1
4606,6471,1
4606,7018,0
4606,7421,1
4606,7497,1
4607,480,0
4607,4848,0
4607,5312,0
4607,5344,0
4607,5715,0
4607,5765,0
4607,6066,0
4607,6180,1
4607,6183,0
4607,6410,0
4607,7038,0
4607,7200,1
4610,4722,1
4610,4845,2
4610,5206,1
4610,5301,1
4610,5503,0
4610,5608,0
4610,5660,0
4610,6079,0
4610,6222,1
4610,7199,0
4610,7349,0
4610,860,1
4613,4779,0
4613,4835,0
4613,5261,0
4613,5300,0
4613,5377,0
4613,5422,0
4613,6057,0
4613,6246,1
4613,6461,1
4613,6781,1
4613,7063,0
4613,7176,1
4613,7386,0
4614,4925,1
4614,5274,1
4614,5363,1
4614,5581,0
4614,5643,1
4614,5995,1
4614,6000,1
4614,6450,0
4614,6630,1
4614,6635,0
4614,6822,1
4614,6931,1
4614,6937,0
4614,7002,1
4614,7091,1
4614,7148,0
4615,4729,1
4615,4959,0
4615,5646,0
4615,5674,0
4615,5830,0
4615,5932,1
4615,6254,0
4615,6454,0
4615,6483,0
4615,6844,1
4615,6858,0
4615,7098,1
4615,7326,0
4615,7431,0
4616,4627,1
4616,4670,1
4616,4995,1
4616,5627,0
4616,5726,0
4616,5786,1
4616,5898,1
4616,6525,1
4616,6916,1
4616,7169,0
4616,7370,0
4616,7465,1
4616,865,1
4619,4766,0
4619,5646,0
4619,6483,1
4619,6809,0
4620,4673,0
4620,4724,1
4620,4824,1
4620,4925,1
4620,5216,1
4620,5254,1
4620,5311,0
4620,5562,0
4620,6239,1
4620,6365,1
4620,6655,0
4620,6863,0
4620,7037,0
4620,7242,1
4621,4684,0
4621,4845,1
4621,4926,0
4621,5040,1
4621,5145,1
4621,5320,1
4621,5404,0
4621,5724,0
4621,5966,1
4621,6621,0
4621,7008,0
4621,7383,1
4624,4631,0
4624,4643,0
4624,6070,0
4624,6254,1
4624,6649,1
4624,6725,1
4624,6773,0
4624,6948,0
4624,7132,1
4624,7286,0
4624,7404,0
4625,4631,0
4625,4897,1
4625,5148,1
4625,5216,1
4625,5629,1
4625,5814,0
4625,5821,1
4625,5964,1
4625,6020,1
4625,6023,0
4625,6494,0
4625,6873,1
4625,6948,0
4625,7033,0
4625,7084,1
4625,7086,1
4625,7114,0
4625,7226,1
4625,732,1
4626,4795,1
4626,4812,1
4626,4970,0
4626,5078,1
4626,5117,0
4626,5147,1
4626,5221,0
4626,5225,0
4626,5839,0
4626,6458,1
4626,6642,0
4626,6890,0
4626,7025,0
4626,7065,0
4626,7078,0
4626,7178,0
4626,7408,1
4626,7473,1
4627,5061,0
4627,5178,1
4627,5451,0
4627,5454,1
4627,5776,0
4627,5814,0
4627,5992,1
4627,5997,1
4627,6160,0
4627,6399,0
4627,6452,0
4627,6637,0
4627,6639,0
4627,6687,0
4627,724,1
4628,4720,0
4628,4916,1
4628,4957,1
4628,5294,0
4628,5569,0
4628,5594,1
4628,6044,1
4628,6168,1
4628,6250,0
4628,6266,1
4628,7071,0
4628,7448,0
4628,7496,1
463,4803,1
463,5156,1
463,5313,0
463,5809,1
463,6443,0
463,6563,0
463,7054,0
463,7342,0
4631,4969,0
4631,5274,1
4631,5459,0
4631,5560,0
4631,6055,0
4631,6648,0
4631,6752,1
4631,6790,0
4631,6880,0
4631,7149,1
4631,7369,0
4636,4645,0
4636,4779,0
4636,5075,1
4636,5178,1
4636,5247,1
4636,5311,0
4636,5788,1
4636,6207,0
4636,6765,0
4636,6855,1
4636,6863,0
4636,885,0
464,4711,0
464,4887,1
464,5297,1
464,5646,0
464,5662,1
464,5759,0
464,6268,1
464,6444,1
464,6705,1
464,7350,1
4640,4962,0
4640,5674,0
4640,5753,0
4640,5960,0
4640,6322,0
4640,6345,0
4640,6970,0
4640,7102,0
4640,7231,0
4640,7262,0
4640,7382,0
4640,7451,1
4640,8031,0
4641,4675,0
4641,5286,1
4641,5381,0
4641,5691,0
4641,5789,0
4641,6046,1
4641,6653,0
4641,6937,1
4641,7404,0
4641,7442,0
4642,4827,0
4642,5868,1
4642,6584,1
4642,6622,1
4642,6760,0
4642,7313,1
4642,7364,0
4642,7365,1
4642,7417,0
4642,7463,1
4643,4884,1
4643,5275,1
4643,5324,1
4643,5533,1
4643,5625,1
4643,5776,1
4643,6231,1
4643,6335,1
4643,6483,1
4643,6526,1
4643,6781,1
4643,7102,1
4643,8013,0
4645,4967,1
4645,4995,0
4645,5049,1
4645,5344,1
4645,5436,1
4645,5524,1
4645,5638,1
4645,5756,0
4645,6313,1
4647,5665,0
4647,5789,0
4647,5873,1
4647,6203,1
4647,6449,0
4647,6790,0
4647,7155,0
4647,7175,0
4647,7198,1
4647,7231,1
4647,7342,0
465,4920,1
465,5307,1
465,5343,0
465,5478,1
465,6103,1
465,6544,1
465,6655,0
465,6774,0
465,6855,1
465,6891,1
4651,4788,0
4651,5011,0
4651,5037,0
4651,5050,1
4651,5906,1
4651,5995,0
4651,6732,0
4651,6756,1
4652,4663,0
4652,4914,1
4652,5095,1
4652,5451,0
4652,5492,0
4652,5691,0
4652,6049,1
4652,6188,1
4652,6428,0
4652,6721,0
4652,6731,1
4652,6841,2
4652,6874,1
4652,6934,0
4652,7065,1
4652,7101,1
4652,7242,1
4658,4757,1
4658,4798,1
4658,5240,0
4658,5571,0
4658,5839,1
4658,6231,1
4658,6383,0
4658,6410,1
4658,6549,1
4658,6661,0
4658,7187,0
4658,8013,0
4659,4779,1
4659,4857,1
4659,4887,1
4659,5003,0
4659,5036,1
4659,5085,1
4659,5089,1
4659,5300,1
4659,5787,1
4659,5830,1
4659,6563,1
4659,6639,1
4659,7276,1
4662,4787,1
4662,4837,0
4662,5039,1
4662,5048,1
4662,5266,1
4662,5343,0
4662,5446,0
4662,5473,0
4662,5492,1
4662,5662,1
4662,5714,0
4662,6355,1
4662,6521,0
4662,6594,0
4662,6691,0
4662,7031,0
4662,7065,1
4662,7338,1
4663,4702,1
4663,5540,0
4663,5715,1
4663,5839,0
4663,6100,0
4663,6654,0
4663,6665,1
4663,6691,1
4663,6692,0
4663,6783,0
4663,7101,1
4663,7331,0
4663,7356,1
4665,5071,1
4665,5148,0
4665,5203,0
4665,5312,0
4665,5575,0
4665,5874,1
4665,6403,1
4665,6739,1
4665,6900,1
4665,7072,0
4665,7107,1
4666,4730,0
4666,4887,1
4666,4958,0
4666,5497,1
4666,5573,1
4666,5816,1
4666,5950,0
4666,6045,1
4666,6167,0
4666,6714,1
4666,6841,1
4666,7166,0
4666,7250,0
4666,7263,1
4666,7306,1
4666,7436,0
4666,7480,0
4668,4765,1
4668,4920,2
4668,4955,1
4668,6008,1
4668,6011,0
4668,6501,1
4668,6616,0
4668,6838,0
4668,7009,0
4668,7087,1
4668,7155,0
4668,7307,0
4668,8001,0
4668,8029,0
4669,4750,1
4669,4816,0
4669,5067,1
4669,5651,1
4669,5724,0
4669,5914,0
4669,5966,1
4669,6205,0
4669,6612,0
4669,6645,1
4669,7026,1
4669,7040,1
4669,7052,1
4669,7205,1
4670,5274,1
4670,5571,0
4670,5784,1
4670,6460,1
4670,6605,1
4670,7174,1
4670,7407,1
4671,4909,1
4671,5012,1
4671,5219,1
4671,5357,0
4671,5753,1
4671,5948,1
4671,6250,1
4671,6410,1
4671,6635,0
4671,6645,0
4671,6659,0
4671,6731,1
4671,7071,1
4671,7370,0
4671,7413,0
4671,7451,1
4671,746,0
4673,5265,0
4673,6337,1
4673,6399,1
4673,7370,0
4673,7380,1
4673,7422,1
4674,4675,0
4674,5018,1
4674,5565,1
4674,5753,0
4674,6443,1
4674,6555,0
4674,6773,1
4674,7179,1
4674,7199,1
4675,4702,1
4675,4773,1
4675,4874,1
4675,5295,0
4675,5387,1
4675,5608,0
4675,5616,1
4675,5646,0
4675,5663,0
4675,5704,1
4675,6210,0
4675,6258,1
4675,6338,0
4675,6661,0
4675,6705,1
4675,6753,1
4676,4766,1
4676,4812,1
4676,4857,1
4676,4898,0
4676,5383,0
4676,5542,0
4676,6297,0
4676,6355,0
4676,6429,0
4676,6444,0
4676,6515,1
4676,6952,1
4676,7074,1
4677,5159,1
4677,5163,0
4677,5333,0
4677,5481,0
4677,5597,0
4677,5807,1
4677,5812,0
4677,6362,0
4677,7183,1
4677,8013,0
4681,4704,0
4681,5009,1
4681,5151,0
4681,5436,1
4681,5471,0
4681,5492,1
4681,5730,1
4681,5765,1
4681,6256,1
4681,6285,1
4681,6563,0
4681,6700,0
4681,6858,1
4681,6968,0
4681,7219,1
4681,733,1
4682,4736,0
4682,4803,1
4682,5076,1
4682,5234,0
4682,5291,0
4682,5784,1
4682,5845,1
4682,6009,0
4682,6103,0
4682,6751,1
4682,7179,0
4682,7237,1
4682,7325,1
4682,7366,0
4682,885,1
4683,5008,1
4683,5163,0
4683,5482,0
4683,5860,0
4683,5868,1
4683,6076,1
4683,6166,0
4683,6523,0
4683,7069,1
4683,7107,0
4683,7186,0
4683,7250,1
4684,4741,1
4684,4883,1
4684,5049,1
4684,5219,1
4684,5292,1
4684,5395,1
4684,5589,0
4684,6579,1
4684,6700,1
4684,7057,0
4684,7266,1
4684,7468,0
4686,5075,0
4686,5163,1
4686,5240,0
4686,5267,0
4686,5298,1
4686,5485,1
4686,6178,1
4686,6386,1
4686,6403,1
4686,6435,1
4686,6458,1
4686,6630,0
4686,6844,1
4686,6858,1
4687,4837,1
4687,5012,1
4687,5048,1
4687,5178,1
4687,5186,1
4687,5228,1
4687,5823,1
4687,5873,1
4687,6289,1
4687,6657,1
4687,6713,1
4687,6809,0
4687,6844,1
4687,7155,1
4687,7158,1
4687,7216,0
469,4712,1
469,5375,1
469,5423,0
469,5448,1
469,5577,1
469,5599,1
469,5605,0
469,5615,0
469,5874,1
469,6338,0
469,6521,1
469,7088,1
469,7222,1
469,8021,0
4690,5012,1
4690,5274,1
4690,5532,0
4690,6019,0
4690,6275,1
4696,4711,1
4696,4909,1
4696,5059,0
4696,5313,0
4696,5473,1
4696,5691,0
4696,6254,1
4696,6550,1
4696,6664,1
4696,6798,0
4696,7001,1
4696,7052,0
4696,7145,1
4696,7182,1
4696,7369,0
4698,5336,0
4698,5425,0
4698,5621,0
4698,5846,1
4698,5907,0
4698,6275,0
4698,6362,0
4698,6457,0
4698,6711,0
4698,7026,0
4698,7289,0
4698,7417,0
4698,7498,0
470,4789,0
470,4848,0
470,5109,1
470,5125,1
470,5930,1
470,6053,0
470,6239,1
470,6553,1
470,6579,1
470,7237,0
4702,472,0
4702,4887,1
4702,4975,0
4702,5060,1
4702,5383,0
4702,5884,1
4702,6190,0
4702,6364,0
4702,6493,0
4702,6511,1
4702,6591,1
4702,6701,0
4702,7222,0
4704,4797,1
4704,4848,0
4704,5468,1
4704,5505,0
4704,5663,0
4704,5739,0
4704,5759,0
4704,5914,1
4704,6095,1
4704,6759,0
4704,6802,0
4704,7002,1
4704,710,1
4704,7149,1
4704,7157,1
4704,7331,0
4707,4845,1
4707,5401,0
4707,5502,1
4707,5562,0
4707,5602,1
4707,5619,0
4707,6000,0
4707,6473,1
4707,6565,1
4707,6844,1
4707,6931,1
4707,7102,1
4707,7222,1
4709,4920,1
4709,5083,1
4709,5104,1
4709,5203,0
4709,5239,0
4709,5309,0
4709,5437,1
4709,5670,0
4709,5698,0
4709,5743,0
4709,6210,1
4709,6483,1
4709,6725,0
4709,6751,1
4709,7054,0
4709,7348,1
4709,7456,0
4709,8004,0
471,4734,1
471,4846,1
471,5132,1
471,5186,1
471,5219,1
471,5274,0
471,5628,0
471,6227,0
471,6549,0
471,6694,0
471,7041,0
471,7326,1
4711,4715,0
4711,4764,1
4711,4905,1
4711,5082,1
4711,5128,1
4711,5145,1
4711,5889,0
4711,6095,0
4711,6409,1
4711,6875,1
4711,7007,1
4711,7175,0
4711,7212,0
4711,7369,1
4712,4754,1
4712,4930,1
4712,5437,0
4712,5625,0
4712,5694,0
4712,5832,0
4712,6009,1
4712,6244,0
4712,6563,0
4712,7147,0
4712,7273,0
4712,896,0
4713,5720,0
4713,5853,0
4713,6180,0
4713,6185,0
4713,6243,0
4713,7106,0
4713,7436,0
4713,7473,0
4713,8029,1
4714,489,0
4714,4963,0
4714,4964,1
4714,4972,1
4714,5031,1
4714,5032,1
4714,5332,1
4714,5496,1
4714,6366,1
4714,6471,1
4714,6589,0
4714,6934,0
4715,4782,1
4715,4813,1
4715,5211,1
4715,5491,0
4715,5512,0
4715,5513,1
4715,5514,0
4715,6024,0
4715,6095,0
4715,6498,0
4715,6587,0
4715,6591,1
4715,7206,0
4715,7273,0
4716,4866,1
4716,5067,1
4716,5219,1
4716,5384,1
4716,6440,1
4716,6756,1
4716,6989,0
4716,7011,0
4716,7383,0
4716,860,1
4717,4841,0
4717,4978,1
4717,5281,1
4717,5456,0
4717,5580,0
4717,5697,0
4717,5722,0
4717,5766,0
4717,6049,0
4717,6345,1
4717,6543,0
4717,6556,1
4717,6749,1
4717,6825,0
4717,6970,0
4717,7453,1
472,4754,1
472,5097,1
472,5296,0
472,5631,0
472,5650,1
472,5654,0
472,5832,0
472,5870,1
472,5906,0
472,6446,1
472,6729,1
472,6782,1
472,6948,0
472,7208,1
472,7262,1
472,738,0
472,7394,0
472,8028,0
4720,4757,1
4720,5386,0
4720,5966,1
4720,6280,0
4720,6652,0
4720,6705,0
4720,6728,0
4720,7106,1
4720,7158,1
4720,7436,0
4721,4866,1
4721,5032,1
4721,5269,0
4721,5357,0
4721,5383,0
4721,5510,0
4721,5800,1
4721,5966,0
4721,6070,1
4721,6155,0
4721,6167,0
4722,4808,0
4722,5221,1
4722,5333,1
4722,5719,0
4722,5909,1
4722,5950,1
4722,7029,0
4722,7069,1
4722,7100,0
4724,5018,1
4724,5052,0
4724,5060,1
4724,5090,1
4724,5112,0
4724,5206,1
4724,5601,0
4724,6525,1
4724,6549,0
4727,4921,0
4727,494,1
4727,499,0
4727,5104,1
4727,5255,0
4727,5291,0
4727,5562,0
4727,6042,0
4727,6045,0
4727,6321,1
4727,6563,0
4727,6802,1
4727,7452,1
4728,5743,0
4728,5900,1
4728,6044,1
4728,6167,0
4728,6222,1
4728,6346,0
4728,6542,0
4728,6619,1
4728,6687,0
4728,6705,0
4728,6775,1
4728,7115,0
4728,7287,1
4729,5061,1
4729,5081,1
4729,5861,1
4729,5873,1
4729,6660,1
4729,6822,0
4729,7056,0
4729,7307,1
4729,878,1
473,4897,1
473,5035,0
473,5225,0
473,5291,1
473,5320,1
473,5475,1
473,5564,0
473,5777,1
473,6187,1
473,6255,0
473,6475,0
473,6650,0
473,6994,1
473,7002,0
473,7029,1
473,7334,1
473,7348,1
473,7364,1
473,857,1
4730,4984,0
4730,5025,1
4730,5069,1
4730,5124,1
4730,5320,0
4730,5349,1
4730,5682,0
4730,5786,0
4730,5808,0
4730,5868,1
4730,7012,1
4730,7036,0
4730,7287,1
4734,5386,0
4734,5770,0
4734,5788,1
4734,5929,1
4734,7037,1
4734,7165,1
4734,7383,0
4734,7452,0
4734,8000,0
4734,864,1
4734,882,1
4736,4921,0
4736,5014,1
4736,5228,0
4736,5359,1
4736,5560,1
4736,5709,0
4736,6226,1
4736,6246,1
4736,6383,0
4736,6434,1
4736,6441,0
4739,4883,1
4739,4900,1
4739,4990,0
4739,5598,0
4739,5827,0
4739,6224,0
4739,6453,0
4739,6839,0
4739,733,0
4741,4744,0
4741,4767,0
4741,4978,0
4741,5009,1
4741,5269,0
4741,5297,1
4741,5332,1
4741,5430,0
4741,5673,1
4741,6365,0
4741,6548,0
4741,6650,1
4741,6699,0
4741,6749,1
4741,7336,0
4744,484,1
4744,4993,1
4744,5148,1
4744,5177,1
4744,5288,1
4744,5770,0
4744,5800,0
4744,5966,1
4744,6331,0
4744,6444,1
4744,6945,0
4744,7042,0
4744,7136,0
4744,7331,1
4747,4914,0
4747,5763,0
4747,5846,0
4747,6536,0
4747,6625,1
4747,7074,1
4747,733,0
4750,5159,0
4750,5265,1
4750,5496,0
4750,6180,0
4750,6798,0
4750,6934,0
4750,7348,1
4750,8002,0
4751,4952,0
4751,5092,1
4751,5248,1
4751,5471,0
4751,5562,0
4751,5720,0
4751,5726,0
4751,5777,0
4751,5806,0
4751,6178,1
4751,6725,1
4751,6952,1
4751,7011,0
4751,7078,0
4751,7135,1
4751,885,1
4752,4835,1
4752,4866,1
4752,5299,1
4752,5337,1
4752,5714,1
4752,5939,0
4752,6307,1
4752,6775,1
4752,7452,1
4754,4933,1
4754,5048,1
4754,5050,0
4754,5497,0
4754,5625,0
4754,5814,0
4754,5852,1
4754,5929,0
4754,5948,0
4754,5964,0
4754,6263,0
4754,6397,0
4754,6469,0
4754,6474,0
4754,6530,0
4754,6557,0
4754,6699,0
4754,6759,0
4754,7069,0
4754,7340,0
4754,8010,0
4755,5107,1
4755,5356,1
4755,5375,1
4755,5589,0
4755,5756,0
4755,6441,0
4755,6899,1
4755,7287,1
4755,8031,0
4757,4772,1
4757,4828,0
4757,5337,0
4757,5450,0
4757,5532,0
4757,5628,0
4757,6011,0
4757,6077,0
4757,6205,0
4757,6435,0
4757,6523,0
4757,6562,0
4757,7071,0
4757,7078,1
4757,7167,0
4757,7383,0
4757,7386,0
4757,7456,1
4757,7473,1
4761,4789,1
4761,5203,1
4761,5496,0
4761,5560,0
4761,5749,0
4761,5907,1
4761,5915,0
4761,5980,1
4761,6711,0
4761,6790,0
4761,6853,1
4761,7052,0
4763,4841,1
4763,5071,1
4763,5209,1
4763,5244,0
4763,5456,1
4763,5619,1
4763,5759,0
4763,6008,1
4763,6289,1
4763,6295,1
4763,6338,0
4763,6345,1
4763,6764,1
4763,7007,1
4763,7028,0
4763,7488,0
4764,488,1
4764,4988,0
4764,5084,0
4764,5182,0
4764,5187,1
4764,5349,0
4764,5423,0
4764,5739,0
4764,5749,0
4764,6055,0
4764,6409,0
4764,6505,0
4764,6773,1
4764,6931,0
4764,7044,0
4764,7318,0
4765,4787,0
4765,4790,0
4765,4967,1
4765,4977,1
4765,5031,1
4765,5181,0
4765,5448,0
4765,5497,0
4765,5562,0
4765,5930,1
4765,5939,0
4765,6236,0
4765,6275,1
4765,6307,1
4765,6520,0
4765,6564,0
4765,6592,1
4765,6745,1
4766,5054,1
4766,5109,1
4766,5210,0
4766,5346,1
4766,5369,0
4766,5625,1
4766,5814,0
4766,5905,0
4766,6023,0
4766,6274,0
4766,6545,0
4766,6765,0
4766,6890,0
4766,7004,0
4766,882,0
4767,5000,0
4767,5130,1
4767,5966,0
4767,6434,1
4767,6498,0
4767,6660,1
4767,7055,0
4767,7191,0
4767,7199,1
4767,7281,0
4767,8004,0
4768,4824,1
4768,4831,0
4768,4901,1
4768,5286,0
4768,5294,0
4768,5384,0
4768,5468,0
4768,5948,0
4768,6653,0
4768,6904,0
4768,7152,0
4768,7165,0
4768,7273,0
4768,7394,0
477,4839,0
477,4884,1
477,4978,1
477,5002,1
477,5180,1
477,5625,0
477,6190,0
477,6322,0
477,6556,0
477,6711,1
477,7004,0
477,7009,1
477,7216,0
477,7473,1
4770,4884,1
4770,6179,0
4770,6271,0
4770,6275,0
4770,6732,0
4770,6809,0
4770,7242,0
4770,7363,0
4772,4891,1
4772,5281,0
4772,5310,1
4772,5387,0
4772,5423,0
4772,5508,0
4772,5606,0
4772,5633,0
4772,5687,1
4772,5793,0
4772,5869,0
4772,6010,1
4772,6266,0
4772,7147,1
4772,7191,1
4772,7282,1
4772,7495,1
4773,4866,0
4773,4887,0
4773,5003,1
4773,5135,0
4773,5292,1
4773,5487,1
4773,5629,0
4773,5701,0
4773,5777,0
4773,5905,0
4773,6255,0
4773,6351,0
4773,6530,0
4773,6719,0
4773,6995,1
4773,7026,0
4773,709,0
4773,7152,0
4773,7286,0
4773,7356,1
4779,5809,1
4779,6019,1
4779,6059,1
4779,6195,0
4779,6645,0
4779,6723,0
4779,6810,0
4779,6937,1
4779,7175,0
4779,865,1
478,5310,1
478,5328,1
478,5575,0
478,6457,1
478,6507,0
478,7060,1
478,7219,1
478,7276,1
4782,4817,0
4782,5039,1
4782,5050,0
4782,5342,0
4782,5510,0
4782,5683,1
4782,6090,0
4782,6200,0
4782,6202,1
4782,6566,0
4782,6798,0
4782,7392,0
4784,4963,0
4784,5011,1
4784,5377,0
4784,6068,0
4784,6151,0
4784,6431,0
4784,7054,0
4784,726,1
4784,7263,0
4787,5130,1
4787,5500,0
4787,5509,1
4787,5512,0
4787,6266,1
4787,6328,1
4787,7115,1
4787,7422,1
4788,4883,1
4788,4887,1
4788,4948,0
4788,5715,0
4788,6195,0
4788,6255,0
4788,6410,0
4788,6460,0
4788,6579,0
4788,7145,1
4788,7369,0
4788,8029,0
4788,862,0
4789,4897,0
4789,4917,1
4789,5303,0
4789,5505,0
4789,5539,0
4789,5655,0
4789,5834,0
4789,6068,0
4789,6733,0
4789,6904,0
4789,7069,0
4789,7344,1
4790,5112,1
4790,5485,0
4790,5544,1
4790,5655,1
4790,5834,0
4790,6303,0
4790,6559,0
4790,6592,1
4790,6650,1
4790,7008,1
4790,7052,1
4790,7382,1
4790,7465,1
4792,4831,1
4792,4889,1
4792,5083,1
4792,5117,0
4792,5266,1
4792,5422,0
4792,5467,1
4792,5478,1
4792,5509,0
4792,5994,1
4792,6190,0
4792,6210,0
4792,6376,0
4792,7101,1
4792,7350,1
4792,7497,0
4792,864,1
4793,4957,1
4793,5387,0
4793,5467,0
4793,5577,0
4793,5589,0
4793,5783,0
4793,5998,1
4793,6292,0
4793,6294,0
4793,6304,0
4793,6456,1
4793,6458,0
4793,6492,0
4793,6582,0
4793,6765,0
4793,6777,0
4793,7008,0
4793,7034,0
4793,707,0
4793,7086,0
4793,7120,0
4793,7152,1
4793,7250,1
4793,7254,1
4793,7276,0
4793,8013,0
4794,4987,0
4794,5264,0
4794,5404,0
4794,5584,0
4794,5722,0
4794,5918,1
4794,5982,0
4794,6043,0
4794,6051,1
4794,6075,0
4794,6200,1
4794,6268,1
4794,6285,1
4794,6386,1
4794,6598,0
4794,6606,0
4794,6617,1
4794,6901,1
4794,7015,0
4794,7103,1
4794,7231,1
4794,7360,1
4795,4806,1
4795,5048,0
4795,5487,0
4795,5715,0
4795,5783,1
4795,6190,0
4795,6366,0
4795,6617,0
4795,6773,1
4795,7407,0
4797,4835,0
4797,4926,0
4797,5295,0
4797,5438,0
4797,5642,0
4797,5857,0
4797,6179,0
4797,6592,0
4797,6903,0
4797,7044,0
4797,8004,0
4797,8005,1
4798,4874,0
4798,5117,0
4798,5436,0
4798,5437,0
4798,5720,0
4798,6042,1
4798,6160,0
4798,6320,0
4798,6471,0
4798,6590,0
4798,6685,0
4798,6751,0
4798,6863,1
4798,6868,0
4798,710,0
480,4816,0
480,4835,1
480,4839,0
480,4929,1
480,4997,1
480,5357,1
480,5430,1
480,6467,1
480,6483,0
480,6692,1
480,6798,1
480,7039,1
480,7089,0
480,7166,0
480,8031,0
4803,4889,1
4803,4897,1
4803,4909,1
4803,4958,0
4803,4997,0
4803,5125,1
4803,5250,1
4803,5267,0
4803,5396,1
4803,5960,0
4803,6231,0
4803,6336,0
4803,6446,0
4803,6515,1
4803,6863,0
4803,7160,1
4803,7353,0
4806,5025,1
4806,5150,1
4806,5234,0
4806,5504,0
4806,5508,0
4806,5571,0
4806,5879,1
4806,6326,1
4806,6454,0
4806,6559,0
4806,7031,0
4806,7175,0
4806,7382,1
4806,8026,0
4808,5128,1
4808,5149,1
4808,5254,0
4808,5301,0
4808,5406,1
4808,5755,0
4808,6045,0
4808,6053,1
4808,6151,1
4808,6195,0
4808,6218,1
4808,6550,1
4808,6759,1
4808,6777,0
4808,6939,1
4808,7383,1
481,5587,0
481,6563,0
481,6589,0
481,6782,1
481,6790,0
481,6844,1
481,6928,0
481,6929,0
481,7008,0
481,7338,1
4810,5018,1
4810,5036,1
4810,5307,0
4810,5328,1
4810,5411,1
4810,5549,1
4810,5715,0
4810,5935,1
4810,6555,1
4810,6582,0
4810,6719,0
4810,6797,1
4810,7370,1
4811,5397,1
4811,5414,1
4811,5644,1
4811,5691,0
4811,6296,1
4811,6582,1
4811,6709,0
4811,7163,1
4811,7174,0
4811,7287,1
4812,5135,0
4812,5334,0
4812,5665,0
4812,5816,0
4812,6077,0
4812,6183,0
4812,6186,0
4812,6343,0
4812,6449,1
4812,6510,1
4812,6562,0
4812,6591,0
4812,6726,0
4812,6844,1
4812,6937,0
4812,6970,0
4812,7158,0
4812,7439,0
4812,7442,0
4813,4891,1
4813,4972,0
4813,4993,0
4813,5650,0
4813,6397,0
4813,6456,0
4813,6478,0
4813,6493,0
4813,6650,0
4813,7074,1
4813,7280,1
4813,8028,1
4815,5125,1
4815,5131,1
4815,5239,0
4815,5852,1
4815,6267,1
4815,6649,0
4815,6937,1
4815,7412,0
4816,5654,0
4816,6250,0
4816,6320,1
4816,6460,1
4816,6471,1
4816,6521,1
4816,6670,1
4816,6810,0
4816,6816,1
4816,7191,1
4816,7208,1
4816,7290,1
4817,4841,1
4817,4904,1
4817,5002,1
4817,5772,0
4817,6095,1
4817,6329,1
4817,6335,1
4817,6611,0
4817,724,0
4817,7254,0
4817,8001,0
4817,860,1
